strings,context for localization work,?context,en,fr,de,es,ja,zh_CN,pt_BR,ru,pl,ar
SETTINGS_BINDINGS_PRESS_A_KEY,Prompt shown while listening for a new key,,Press a key …,Pressez une touche …,,,,,,,,
,,,,,,,,,,,,
AUTO_SAVE,Save type label,,Auto Save,Sauvegarde Automatique,,,,,,,,
MANUAL_SAVE,Save type label,,Manual Save,Sauvegarde Manuelle,,,,,,,,
QUICK_SAVE,Save type label,,Quick Save,Sauvegarde Rapide,,,,,,,,
,,,,,,,,,,,,
SAVE_SLOT_SELECTION_TITLE,,,Save Slot,Emplacement de sauvegarde,,,,,,,,
SAVE_SLOT_INDEX_LABEL,,,Slot,Emplacement,,,,,,,,
RESET_SAVE_SLOT_BUTTON,Button on a save slot container to trigger reset,,Reset,Supprimer,,,,,,,,
RESET_SAVE_SLOT_DIALOG_STATEMENT,,,Do you want to reset Save Slot n°{save_slot_idx}?,Voulez-vous supprimer l'emplacement de sauvegarde n°{save_slot_idx} ?,,,,,,,,
RESET_SAVE_SLOT_DIALOG_CONFIRM_BUTTON,,,Reset,Supprimer,,,,,,,,
,,,,,,,,,,,,
SAVE_SLOT_CREATION_TITLE,,,Save Slot Creation,Création d'emplacement de sauvegarde,,,,,,,,
SAVE_SLOT_CREATION_SAVE_SLOT_NAME_LABEL,,,Name,Nom,,,,,,,,
SAVE_SLOT_CREATION_CONFIRM_BUTTON,,,Create,Créer,,,,,,,,
,,,,,,,,,,,,
SAVE_FILE_SELECTION_TITLE,,,Save Selection,Sélection de sauvegarde,,,,,,,,
SAVE_FILE_NAME_LABEL,,,Name,Nom,,,,,,,,
SAVE_FILE_DATE_SAVED_LABEL,,,Date Saved,Date de sauvegarde,,,,,,,,
SAVE_FILE_TIME_PLAYED_LABEL,,,Time Played,Temps de jeu,,,,,,,,
SAVE_FILE_SAVE_TYPE_LABEL,,,Save Type,Type de Sauvegarde,,,,,,,,
SAVE_FILE_GAME_VERSION_LABEL,,,Version,Version,,,,,,,,
SAVE_FILE_DELETE_BUTTON,,,Delete,Supprimer,,,,,,,,
SAVE_FILE_CONTINUE_BUTTON,,,Continue,Continuer,,,,,,,,
SAVE_FILE_OVERWRITE_BUTTON,,,Overwrite,Écraser,,,,,,,,
SAVE_FILE_CREATE_BUTTON,,,Create New Save,Nouvelle Sauvegarde,,,,,,,,
,,,,,,,,,,,,
SAVE_FILE_DELETION_DIALOG_STATEMENT,,,Do you want to delete Save File:\n{save_file_name},Voulez-vous supprimer le fichier de sauvegarde :\n{save_file_name},,,,,,,,
SAVE_FILE_DELETION_DIALOG_CONFIRM_BUTTON,,,Delete,Supprimer,,,,,,,,
,,,,,,,,,,,,
CREATE_ANYWAY_DIALOG_STATEMENT,,,The current game will not be saved.\nCreate a new game anyway?,La partie actuelle ne sera pas sauvegardée.\nLancer une nouvelle partie ?,,,,,,,,
CREATE_ANYWAY_DIALOG_CONFIRM_BUTTON,,,Create,Créer,,,,,,,,
,,,,,,,,,,,,
LOAD_ANYWAY_DIALOG_STATEMENT,,,The current game will not be saved.\nLoad this game anyway?\n{save_file_name},La partie actuelle ne sera pas sauvegardée.\nCharger la partie suivante ?\n{save_file_name},,,,,,,,
LOAD_ANYWAY_DIALOG_CONFIRM_BUTTON,,,Load,Charger,,,,,,,,
,,,,,,,,,,,,
OVERWRITE_DIALOG_STATEMENT,,,The following save will be overwritten:\n{save_file_name},La sauvegarde suivante sera écrasée :\n{save_file_name},,,,,,,,
OVERWRITE_DIALOG_CONFIRM_BUTTON,,,Overwrite,Écraser,,,,,,,,
,,,,,,,,,,,,
PAUSE_MENU_RESUME,,,Resume,Continuer,,,,,,,,
PAUSE_MENU_SAVE_BUTTON,,,Save,Sauvegarder,,,,,,,,
PAUSE_MENU_LOAD_BUTTON,,,Load,Charger,,,,,,,,
PAUSE_MENU_MAIN_MENU,,,Main Menu,Menu Principal,,,,,,,,
PAUSE_MENU_EXIT,,,Save and Exit,Sauvegarder et Quitter,,,,,,,,
,,,,,,,,,,,,
SAVE_AND_EXIT_DIALOG_STATEMENT,,,Do you want to quit {game_name}?\nYour game will be saved.,Voulez-vous quitter {game_name} ?\nLa partie sera sauvegardée.,,,,,,,,
SAVE_AND_EXIT_DIALOG_CONFIRM_BUTTON,,,Save and Exit,Sauvegarder et Quitter,,,,,,,,
,,,,,,,,,,,,
RETURN_TO_MAIN_MENU_STATEMENT,,,Return to main menu?\nYour game will be saved.,Revenir au menu principal ?\nLa partie sera sauvegardée.,,,,,,,,
RETURN_TO_MAIN_MENU_CONFIRM_BUTTON,,,Main Menu,Menu Principal,,,,,,,,
